Matrix A
1, 0.927359, 0.855439, 0.784943, 0.716527, 0.650795, 0.588263, 0.529374, 0.474461, 0.423772, 0.377441, 0.335523, 0.297968, 0.264664, 0.235419, 0.210001, 0.188123, 0.169487, 0.153766, 0.140641, 0.12979, 0.120911, 0.113718, 0.10795, 0.10337, 0.0997713, 0.0969712, 0.0948154, 0.0931717, 0.0919316, 0.0910052, 0.0903204, 0.0898192, 0.0894562, 0.0891959, 0.0890113, 0.0888815, 0.0887914, 0.0887293, 0.0886871, 0.0886586, 0.0886397, 0.0886271, 0.088619, 0.0886137, 0.0886103, 0.0886082, 0.0886069, 0.0886061, 0.0886056, 0.0886054, 0.0886054, 0.0886056, 0.0886061, 0.0886069, 0.0886082, 0.0886103, 0.0886137, 0.088619, 0.0886271, 0.0886397, 0.0886586, 0.0886871, 0.0887293, 0.0887914, 0.0888815, 0.0890113, 0.0891959, 0.0894562, 0.0898192, 0.0903204, 0.0910052, 0.0919316, 0.0931717, 0.0948154, 0.0969712, 0.0997713, 0.10337, 0.10795, 0.113718, 0.120911, 0.12979, 0.140641, 0.153766, 0.169487, 0.188123, 0.210001, 0.235419, 0.264664, 0.297968, 0.335523, 0.377441, 0.423772, 0.474461, 0.529374, 0.588263, 0.650795, 0.716527, 0.784943, 0.855439, 0.927359, 1, 
1, 0.925981, 0.852698, 0.780864, 0.711153, 0.644172, 0.580458, 0.520451, 0.464501, 0.41285, 0.365646, 0.322932, 0.284671, 0.250736, 0.220942, 0.195042, 0.172755, 0.153766, 0.137752, 0.124378, 0.113325, 0.104279, 0.0969525, 0.0910758, 0.0864113, 0.0827451, 0.0798935, 0.0776972, 0.0760234, 0.0747601, 0.0738168, 0.0731193, 0.0726089, 0.0722392, 0.0719742, 0.0717861, 0.0716541, 0.0715623, 0.0714991, 0.0714561, 0.0714271, 0.0714078, 0.071395, 0.0713867, 0.0713813, 0.0713779, 0.0713757, 0.0713744, 0.0713736, 0.0713731, 0.0713729, 0.0713729, 0.0713731, 0.0713736, 0.0713744, 0.0713757, 0.0713779, 0.0713813, 0.0713867, 0.071395, 0.0714078, 0.0714271, 0.0714561, 0.0714991, 0.0715623, 0.0716541, 0.0717861, 0.0719742, 0.0722392, 0.0726089, 0.0731193, 0.0738168, 0.0747601, 0.0760234, 0.0776972, 0.0798935, 0.0827451, 0.0864113, 0.0910758, 0.0969525, 0.104279, 0.113325, 0.124378, 0.137752, 0.153766, 0.172755, 0.195042, 0.220942, 0.250736, 0.284671, 0.322932, 0.365646, 0.41285, 0.464501, 0.520451, 0.580458, 0.644172, 0.711153, 0.780864, 0.852698, 0.925981, 1, 
1, 0.92483, 0.850408, 0.777458, 0.706663, 0.638643, 0.573938, 0.513001, 0.456181, 0.403731, 0.355793, 0.31242, 0.273564, 0.239107, 0.208851, 0.182553, 0.15992, 0.140641, 0.124378, 0.110801, 0.0995772, 0.0903939, 0.0829538, 0.0769883, 0.0722519, 0.0685305, 0.0656351, 0.0634059, 0.0617064, 0.0604243, 0.0594666, 0.0587587, 0.0582406, 0.0578654, 0.0575964, 0.0574055, 0.0572715, 0.0571783, 0.0571142, 0.0570706, 0.0570411, 0.0570215, 0.0570086, 0.0570002, 0.0569947, 0.0569912, 0.056989, 0.0569877, 0.0569868, 0.0569864, 0.0569862, 0.0569862, 0.0569864, 0.0569868, 0.0569877, 0.056989, 0.0569912, 0.0569947, 0.0570002, 0.0570086, 0.0570215, 0.0570411, 0.0570706, 0.0571142, 0.0571783, 0.0572715, 0.0574055, 0.0575964, 0.0578654, 0.0582406, 0.0587587, 0.0594666, 0.0604243, 0.0617064, 0.0634059, 0.0656351, 0.0685305, 0.0722519, 0.0769883, 0.0829538, 0.0903939, 0.0995772, 0.110801, 0.124378, 0.140641, 0.15992, 0.182553, 0.208851, 0.239107, 0.273564, 0.31242, 0.355793, 0.403731, 0.456181, 0.513001, 0.573938, 0.638643, 0.706663, 0.777458, 0.850408, 0.92483, 1, 
1, 0.923879, 0.848515, 0.774641, 0.702951, 0.63407, 0.568548, 0.506839, 0.449304, 0.396189, 0.347649, 0.303727, 0.264385, 0.229491, 0.198857, 0.172227, 0.149313, 0.12979, 0.113325, 0.0995772, 0.0882145, 0.0789157, 0.0713841, 0.0653438, 0.0605494, 0.0567814, 0.0538507, 0.0515937, 0.0498736, 0.0485756, 0.0476063, 0.0468896, 0.0463653, 0.0459855, 0.0457133, 0.0455201, 0.0453844, 0.0452901, 0.0452253, 0.0451811, 0.0451514, 0.0451315, 0.0451184, 0.0451099, 0.0451044, 0.0451008, 0.0450986, 0.0450972, 0.0450964, 0.045096, 0.0450957, 0.0450957, 0.045096, 0.0450964, 0.0450972, 0.0450986, 0.0451008, 0.0451044, 0.0451099, 0.0451184, 0.0451315, 0.0451514, 0.0451811, 0.0452253, 0.0452901, 0.0453844, 0.0455201, 0.0457133, 0.0459855, 0.0463653, 0.0468896, 0.0476063, 0.0485756, 0.0498736, 0.0515937, 0.0538507, 0.0567814, 0.0605494, 0.0653438, 0.0713841, 0.0789157, 0.0882145, 0.0995772, 0.113325, 0.12979, 0.149313, 0.172227, 0.198857, 0.229491, 0.264385, 0.303727, 0.347649, 0.396189, 0.449304, 0.506839, 0.568548, 0.63407, 0.702951, 0.774641, 0.848515, 0.923879, 1, 
1, 0.9231, 0.846964, 0.772336, 0.699912, 0.630328, 0.564135, 0.501798, 0.443673, 0.390019, 0.340982, 0.296615, 0.25687, 0.221624, 0.190677, 0.163778, 0.14063, 0.120911, 0.104279, 0.0903939, 0.0789157, 0.0695245, 0.0619165, 0.0558164, 0.0509736, 0.0471685, 0.0442083, 0.0419292, 0.0401918, 0.0388811, 0.0379022, 0.0371786, 0.0366491, 0.0362656, 0.0359907, 0.0357956, 0.0356587, 0.0355635, 0.035498, 0.0354534, 0.0354234, 0.0354033, 0.0353901, 0.0353815, 0.0353759, 0.0353724, 0.0353701, 0.0353687, 0.0353679, 0.0353674, 0.0353672, 0.0353672, 0.0353674, 0.0353679, 0.0353687, 0.0353701, 0.0353724, 0.0353759, 0.0353815, 0.0353901, 0.0354033, 0.0354234, 0.0354534, 0.035498, 0.0355635, 0.0356587, 0.0357956, 0.0359907, 0.0362656, 0.0366491, 0.0371786, 0.0379022, 0.0388811, 0.0401918, 0.0419292, 0.0442083, 0.0471685, 0.0509736, 0.0558164, 0.0619165, 0.0695245, 0.0789157, 0.0903939, 0.104279, 0.120911, 0.14063, 0.163778, 0.190677, 0.221624, 0.25687, 0.296615, 0.340982, 0.390019, 0.443673, 0.501798, 0.564135, 0.630328, 0.699912, 0.772336, 0.846964, 0.9231, 1, 
1, 0.922469, 0.845709, 0.770467, 0.69745, 0.627294, 0.56056, 0.497711, 0.439112, 0.385017, 0.335581, 0.29085, 0.250783, 0.215248, 0.184051, 0.156932, 0.133598, 0.113718, 0.0969525, 0.0829538, 0.0713841, 0.0619165, 0.0542482, 0.0480987, 0.0432176, 0.0393818, 0.0363984, 0.0341009, 0.03235, 0.0310288, 0.0300423, 0.0293129, 0.0287793, 0.0283928, 0.0281158, 0.0279192, 0.0277812, 0.0276853, 0.0276193, 0.0275744, 0.0275441, 0.0275239, 0.0275106, 0.0275019, 0.0274963, 0.0274927, 0.0274905, 0.0274891, 0.0274882, 0.0274878, 0.0274876, 0.0274876, 0.0274878, 0.0274882, 0.0274891, 0.0274905, 0.0274927, 0.0274963, 0.0275019, 0.0275106, 0.0275239, 0.0275441, 0.0275744, 0.0276193, 0.0276853, 0.0277812, 0.0279192, 0.0281158, 0.0283928, 0.0287793, 0.0293129, 0.0300423, 0.0310288, 0.03235, 0.0341009, 0.0363984, 0.0393818, 0.0432176, 0.0480987, 0.0542482, 0.0619165, 0.0713841, 0.0829538, 0.0969525, 0.113718, 0.133598, 0.156932, 0.184051, 0.215248, 0.250783, 0.29085, 0.335581, 0.385017, 0.439112, 0.497711, 0.56056, 0.627294, 0.69745, 0.770467, 0.845709, 0.922469, 1, 
1, 0.921962, 0.844701, 0.768969, 0.695474, 0.624862, 0.557691, 0.494434, 0.435452, 0.381007, 0.331248, 0.286228, 0.245899, 0.210136, 0.178735, 0.151443, 0.127957, 0.10795, 0.0910758, 0.0769883, 0.0653438, 0.0558164, 0.0480987, 0.0419105, 0.0369981, 0.0331384, 0.0301359, 0.0278242, 0.0260621, 0.0247328, 0.02374, 0.0230062, 0.0224693, 0.0220804, 0.0218017, 0.0216039, 0.0214651, 0.0213686, 0.0213022, 0.021257, 0.0212265, 0.0212062, 0.0211928, 0.0211841, 0.0211784, 0.0211748, 0.0211726, 0.0211712, 0.0211703, 0.0211698, 0.0211696, 0.0211696, 0.0211698, 0.0211703, 0.0211712, 0.0211726, 0.0211748, 0.0211784, 0.0211841, 0.0211928, 0.0212062, 0.0212265, 0.021257, 0.0213022, 0.0213686, 0.0214651, 0.0216039, 0.0218017, 0.0220804, 0.0224693, 0.0230062, 0.02374, 0.0247328, 0.0260621, 0.0278242, 0.0301359, 0.0331384, 0.0369981, 0.0419105, 0.0480987, 0.0558164, 0.0653438, 0.0769883, 0.0910758, 0.10795, 0.127957, 0.151443, 0.178735, 0.210136, 0.245899, 0.286228, 0.331248, 0.381007, 0.435452, 0.494434, 0.557691, 0.624862, 0.695474, 0.768969, 0.844701, 0.921962, 1, 
1, 0.92156, 0.843901, 0.767778, 0.693906, 0.622929, 0.555414, 0.49183, 0.432546, 0.377821, 0.327808, 0.282556, 0.242023, 0.206075, 0.174516, 0.147084, 0.123479, 0.10337, 0.0864113, 0.0722519, 0.0605494, 0.0509736, 0.0432176, 0.0369981, 0.0320616, 0.0281823, 0.0251652, 0.0228419, 0.0210713, 0.0197354, 0.0187378, 0.0180004, 0.0174608, 0.0170701, 0.01679, 0.0165913, 0.0164518, 0.0163548, 0.0162881, 0.0162427, 0.0162121, 0.0161917, 0.0161783, 0.0161695, 0.0161638, 0.0161602, 0.0161579, 0.0161565, 0.0161556, 0.0161552, 0.0161549, 0.0161549, 0.0161552, 0.0161556, 0.0161565, 0.0161579, 0.0161602, 0.0161638, 0.0161695, 0.0161783, 0.0161917, 0.0162121, 0.0162427, 0.0162881, 0.0163548, 0.0164518, 0.0165913, 0.01679, 0.0170701, 0.0174608, 0.0180004, 0.0187378, 0.0197354, 0.0210713, 0.0228419, 0.0251652, 0.0281823, 0.0320616, 0.0369981, 0.0432176, 0.0509736, 0.0605494, 0.0722519, 0.0864113, 0.10337, 0.123479, 0.147084, 0.174516, 0.206075, 0.242023, 0.282556, 0.327808, 0.377821, 0.432546, 0.49183, 0.555414, 0.622929, 0.693906, 0.767778, 0.843901, 0.92156, 1, 
1, 0.921244, 0.843271, 0.766843, 0.692672, 0.62141, 0.553623, 0.489784, 0.430261, 0.375317, 0.325103, 0.279671, 0.238975, 0.202885, 0.171199, 0.143658, 0.119959, 0.0997713, 0.0827451, 0.0685305, 0.0567814, 0.0471685, 0.0393818, 0.0331384, 0.0281823, 0.0242883, 0.0212593, 0.0189272, 0.0171497, 0.0158088, 0.0148073, 0.0140672, 0.0135256, 0.0131334, 0.0128522, 0.0126528, 0.0125127, 0.0124154, 0.0123485, 0.0123029, 0.0122722, 0.0122517, 0.0122382, 0.0122294, 0.0122237, 0.0122201, 0.0122178, 0.0122164, 0.0122155, 0.012215, 0.0122148, 0.0122148, 0.012215, 0.0122155, 0.0122164, 0.0122178, 0.0122201, 0.0122237, 0.0122294, 0.0122382, 0.0122517, 0.0122722, 0.0123029, 0.0123485, 0.0124154, 0.0125127, 0.0126528, 0.0128522, 0.0131334, 0.0135256, 0.0140672, 0.0148073, 0.0158088, 0.0171497, 0.0189272, 0.0212593, 0.0242883, 0.0281823, 0.0331384, 0.0393818, 0.0471685, 0.0567814, 0.0685305, 0.0827451, 0.0997713, 0.119959, 0.143658, 0.171199, 0.202885, 0.238975, 0.279671, 0.325103, 0.375317, 0.430261, 0.489784, 0.553623, 0.62141, 0.692672, 0.766843, 0.843271, 0.921244, 1, 
1, 0.920998, 0.842782, 0.766114, 0.691713, 0.620228, 0.55223, 0.488191, 0.428484, 0.373368, 0.322999, 0.277426, 0.236604, 0.200402, 0.168619, 0.140993, 0.117222, 0.0969712, 0.0798935, 0.0656351, 0.0538507, 0.0442083, 0.0363984, 0.0301359, 0.0251652, 0.0212593, 0.0182214, 0.0158823, 0.0140996, 0.0127546, 0.0117503, 0.0110079, 0.0104648, 0.0100715, 0.00978952, 0.0095895, 0.00944906, 0.00935145, 0.00928432, 0.00923862, 0.00920784, 0.00918731, 0.00917377, 0.00916493, 0.00915922, 0.00915557, 0.00915328, 0.00915185, 0.009151, 0.00915052, 0.0091503, 0.0091503, 0.00915052, 0.009151, 0.00915185, 0.00915328, 0.00915557, 0.00915922, 0.00916493, 0.00917377, 0.00918731, 0.00920784, 0.00923862, 0.00928432, 0.00935145, 0.00944906, 0.0095895, 0.00978952, 0.0100715, 0.0104648, 0.0110079, 0.0117503, 0.0127546, 0.0140996, 0.0158823, 0.0182214, 0.0212593, 0.0251652, 0.0301359, 0.0363984, 0.0442083, 0.0538507, 0.0656351, 0.0798935, 0.0969712, 0.117222, 0.140993, 0.168619, 0.200402, 0.236604, 0.277426, 0.322999, 0.373368, 0.428484, 0.488191, 0.55223, 0.620228, 0.691713, 0.766114, 0.842782, 0.920998, 1, 
1, 0.920808, 0.842405, 0.765553, 0.690973, 0.619317, 0.551156, 0.486965, 0.427115, 0.371868, 0.321378, 0.275697, 0.234777, 0.19849, 0.166631, 0.138941, 0.115113, 0.0948154, 0.0776972, 0.0634059, 0.0515937, 0.0419292, 0.0341009, 0.0278242, 0.0228419, 0.0189272, 0.0158823, 0.0135379, 0.0117512, 0.0104032, 0.00939662, 0.00865261, 0.00810824, 0.00771404, 0.00743148, 0.00723103, 0.00709028, 0.00699246, 0.00692519, 0.00687939, 0.00684854, 0.00682797, 0.0068144, 0.00680554, 0.00679982, 0.00679617, 0.00679387, 0.00679244, 0.00679158, 0.0067911, 0.00679089, 0.00679089, 0.0067911, 0.00679158, 0.00679244, 0.00679387, 0.00679617, 0.00679982, 0.00680554, 0.0068144, 0.00682797, 0.00684854, 0.00687939, 0.00692519, 0.00699246, 0.00709028, 0.00723103, 0.00743148, 0.00771404, 0.00810824, 0.00865261, 0.00939662, 0.0104032, 0.0117512, 0.0135379, 0.0158823, 0.0189272, 0.0228419, 0.0278242, 0.0341009, 0.0419292, 0.0515937, 0.0634059, 0.0776972, 0.0948154, 0.115113, 0.138941, 0.166631, 0.19849, 0.234777, 0.275697, 0.321378, 0.371868, 0.427115, 0.486965, 0.551156, 0.619317, 0.690973, 0.765553, 0.842405, 0.920808, 1, 
1, 0.920664, 0.842117, 0.765125, 0.690409, 0.618622, 0.550338, 0.486029, 0.426071, 0.370723, 0.320143, 0.274378, 0.233385, 0.197032, 0.165116, 0.137376, 0.113506, 0.0931717, 0.0760234, 0.0617064, 0.0498736, 0.0401918, 0.03235, 0.0260621, 0.0210713, 0.0171497, 0.0140996, 0.0117512, 0.00996138, 0.00861111, 0.00760283, 0.00685753, 0.00631227, 0.0059174, 0.00563438, 0.00543359, 0.00529262, 0.00519464, 0.00512726, 0.00508139, 0.00505049, 0.00502989, 0.00501629, 0.00500742, 0.00500169, 0.00499803, 0.00499573, 0.0049943, 0.00499344, 0.00499296, 0.00499274, 0.00499274, 0.00499296, 0.00499344, 0.0049943, 0.00499573, 0.00499803, 0.00500169, 0.00500742, 0.00501629, 0.00502989, 0.00505049, 0.00508139, 0.00512726, 0.00519464, 0.00529262, 0.00543359, 0.00563438, 0.0059174, 0.00631227, 0.00685753, 0.00760283, 0.00861111, 0.00996138, 0.0117512, 0.0140996, 0.0171497, 0.0210713, 0.0260621, 0.03235, 0.0401918, 0.0498736, 0.0617064, 0.0760234, 0.0931717, 0.113506, 0.137376, 0.165116, 0.197032, 0.233385, 0.274378, 0.320143, 0.370723, 0.426071, 0.486029, 0.550338, 0.618622, 0.690409, 0.765125, 0.842117, 0.920664, 1, 
1, 0.920555, 0.8419, 0.764802, 0.689983, 0.618098, 0.549719, 0.485324, 0.425282, 0.36986, 0.31921, 0.273383, 0.232334, 0.195932, 0.163973, 0.136195, 0.112293, 0.0919316, 0.0747601, 0.0604243, 0.0485756, 0.0388811, 0.0310288, 0.0247328, 0.0197354, 0.0158088, 0.0127546, 0.0104032, 0.00861111, 0.00725915, 0.00624957, 0.00550335, 0.00495739, 0.00456204, 0.00427866, 0.00407763, 0.00393648, 0.00383839, 0.00377092, 0.003725, 0.00369406, 0.00367343, 0.00365983, 0.00365094, 0.00364521, 0.00364154, 0.00363924, 0.00363781, 0.00363695, 0.00363646, 0.00363625, 0.00363625, 0.00363646, 0.00363695, 0.00363781, 0.00363924, 0.00364154, 0.00364521, 0.00365094, 0.00365983, 0.00367343, 0.00369406, 0.003725, 0.00377092, 0.00383839, 0.00393648, 0.00407763, 0.00427866, 0.00456204, 0.00495739, 0.00550335, 0.00624957, 0.00725915, 0.00861111, 0.0104032, 0.0127546, 0.0158088, 0.0197354, 0.0247328, 0.0310288, 0.0388811, 0.0485756, 0.0604243, 0.0747601, 0.0919316, 0.112293, 0.136195, 0.163973, 0.195932, 0.232334, 0.273383, 0.31921, 0.36986, 0.425282, 0.485324, 0.549719, 0.618098, 0.689983, 0.764802, 0.8419, 0.920555, 1, 
1, 0.920473, 0.841738, 0.764561, 0.689665, 0.617706, 0.549258, 0.484796, 0.424694, 0.369214, 0.318513, 0.27264, 0.231549, 0.19511, 0.163119, 0.135313, 0.111387, 0.0910052, 0.0738168, 0.0594666, 0.0476063, 0.0379022, 0.0300423, 0.02374, 0.0187378, 0.0148073, 0.0117503, 0.00939662, 0.00760283, 0.00624957, 0.00523905, 0.00449212, 0.00394567, 0.00354994, 0.00326631, 0.00306509, 0.00292381, 0.00282563, 0.00275811, 0.00271214, 0.00268118, 0.00266054, 0.00264692, 0.00263803, 0.00263229, 0.00262862, 0.00262631, 0.00262488, 0.00262402, 0.00262354, 0.00262332, 0.00262332, 0.00262354, 0.00262402, 0.00262488, 0.00262631, 0.00262862, 0.00263229, 0.00263803, 0.00264692, 0.00266054, 0.00268118, 0.00271214, 0.00275811, 0.00282563, 0.00292381, 0.00306509, 0.00326631, 0.00354994, 0.00394567, 0.00449212, 0.00523905, 0.00624957, 0.00760283, 0.00939662, 0.0117503, 0.0148073, 0.0187378, 0.02374, 0.0300423, 0.0379022, 0.0476063, 0.0594666, 0.0738168, 0.0910052, 0.111387, 0.135313, 0.163119, 0.19511, 0.231549, 0.27264, 0.318513, 0.369214, 0.424694, 0.484796, 0.549258, 0.617706, 0.689665, 0.764561, 0.841738, 0.920473, 1, 
1, 0.920413, 0.841617, 0.764382, 0.68943, 0.617417, 0.548916, 0.484406, 0.424258, 0.368737, 0.317997, 0.27209, 0.230969, 0.194503, 0.162487, 0.134661, 0.110717, 0.0903204, 0.0731193, 0.0587587, 0.0468896, 0.0371786, 0.0293129, 0.0230062, 0.0180004, 0.0140672, 0.0110079, 0.00865261, 0.00685753, 0.00550335, 0.00449212, 0.00374469, 0.00319786, 0.00280187, 0.00251804, 0.0023167, 0.00217532, 0.00207708, 0.00200951, 0.00196351, 0.00193253, 0.00191187, 0.00189825, 0.00188935, 0.00188361, 0.00187994, 0.00187762, 0.00187619, 0.00187533, 0.00187485, 0.00187463, 0.00187463, 0.00187485, 0.00187533, 0.00187619, 0.00187762, 0.00187994, 0.00188361, 0.00188935, 0.00189825, 0.00191187, 0.00193253, 0.00196351, 0.00200951, 0.00207708, 0.00217532, 0.0023167, 0.00251804, 0.00280187, 0.00319786, 0.00374469, 0.00449212, 0.00550335, 0.00685753, 0.00865261, 0.0110079, 0.0140672, 0.0180004, 0.0230062, 0.0293129, 0.0371786, 0.0468896, 0.0587587, 0.0731193, 0.0903204, 0.110717, 0.134661, 0.162487, 0.194503, 0.230969, 0.27209, 0.317997, 0.368737, 0.424258, 0.484406, 0.548916, 0.617417, 0.68943, 0.764382, 0.841617, 0.920413, 1, 
1, 0.920369, 0.84153, 0.764252, 0.689258, 0.617205, 0.548666, 0.48412, 0.423939, 0.368388, 0.31762, 0.271687, 0.230544, 0.194058, 0.162025, 0.134184, 0.110227, 0.0898192, 0.0726089, 0.0582406, 0.0463653, 0.0366491, 0.0287793, 0.0224693, 0.0174608, 0.0135256, 0.0104648, 0.00810824, 0.00631227, 0.00495739, 0.00394567, 0.00319786, 0.00265076, 0.00225457, 0.00197061, 0.00176916, 0.00162772, 0.00152943, 0.00146183, 0.00141581, 0.00138481, 0.00136415, 0.00135052, 0.00134162, 0.00133587, 0.0013322, 0.00132989, 0.00132845, 0.00132759, 0.00132711, 0.00132689, 0.00132689, 0.00132711, 0.00132759, 0.00132845, 0.00132989, 0.0013322, 0.00133587, 0.00134162, 0.00135052, 0.00136415, 0.00138481, 0.00141581, 0.00146183, 0.00152943, 0.00162772, 0.00176916, 0.00197061, 0.00225457, 0.00265076, 0.00319786, 0.00394567, 0.00495739, 0.00631227, 0.00810824, 0.0104648, 0.0135256, 0.0174608, 0.0224693, 0.0287793, 0.0366491, 0.0463653, 0.0582406, 0.0726089, 0.0898192, 0.110227, 0.134184, 0.162025, 0.194058, 0.230544, 0.271687, 0.31762, 0.368388, 0.423939, 0.48412, 0.548666, 0.617205, 0.689258, 0.764252, 0.84153, 0.920369, 1, 
1, 0.920337, 0.841466, 0.764157, 0.689133, 0.617051, 0.548485, 0.483913, 0.423708, 0.368134, 0.317347, 0.271396, 0.230236, 0.193736, 0.16169, 0.133838, 0.109872, 0.0894562, 0.0722392, 0.0578654, 0.0459855, 0.0362656, 0.0283928, 0.0220804, 0.0170701, 0.0131334, 0.0100715, 0.00771404, 0.0059174, 0.00456204, 0.00354994, 0.00280187, 0.00225457, 0.00185825, 0.00157419, 0.00137267, 0.00123118, 0.00113286, 0.00106523, 0.0010192, 0.000988193, 0.000967521, 0.000953884, 0.000944981, 0.000939232, 0.000935561, 0.000933247, 0.000931814, 0.000930952, 0.000930469, 0.000930253, 0.000930253, 0.000930469, 0.000930952, 0.000931814, 0.000933247, 0.000935561, 0.000939232, 0.000944981, 0.000953884, 0.000967521, 0.000988193, 0.0010192, 0.00106523, 0.00113286, 0.00123118, 0.00137267, 0.00157419, 0.00185825, 0.00225457, 0.00280187, 0.00354994, 0.00456204, 0.0059174, 0.00771404, 0.0100715, 0.0131334, 0.0170701, 0.0220804, 0.0283928, 0.0362656, 0.0459855, 0.0578654, 0.0722392, 0.0894562, 0.109872, 0.133838, 0.16169, 0.193736, 0.230236, 0.271396, 0.317347, 0.368134, 0.423708, 0.483913, 0.548485, 0.617051, 0.689133, 0.764157, 0.841466, 0.920337, 1, 
1, 0.920314, 0.84142, 0.764089, 0.689043, 0.616941, 0.548355, 0.483765, 0.423543, 0.367953, 0.317151, 0.271187, 0.230015, 0.193504, 0.16145, 0.13359, 0.109617, 0.0891959, 0.0719742, 0.0575964, 0.0457133, 0.0359907, 0.0281158, 0.0218017, 0.01679, 0.0128522, 0.00978952, 0.00743148, 0.00563438, 0.00427866, 0.00326631, 0.00251804, 0.00197061, 0.00157419, 0.00129006, 0.00108849, 0.000946966, 0.000848618, 0.000780977, 0.000734935, 0.00070392, 0.000683243, 0.000669602, 0.000660698, 0.000654947, 0.000651276, 0.000648961, 0.000647527, 0.000646666, 0.000646183, 0.000645967, 0.000645967, 0.000646183, 0.000646666, 0.000647527, 0.000648961, 0.000651276, 0.000654947, 0.000660698, 0.000669602, 0.000683243, 0.00070392, 0.000734935, 0.000780977, 0.000848618, 0.000946966, 0.00108849, 0.00129006, 0.00157419, 0.00197061, 0.00251804, 0.00326631, 0.00427866, 0.00563438, 0.00743148, 0.00978952, 0.0128522, 0.01679, 0.0218017, 0.0281158, 0.0359907, 0.0457133, 0.0575964, 0.0719742, 0.0891959, 0.109617, 0.13359, 0.16145, 0.193504, 0.230015, 0.271187, 0.317151, 0.367953, 0.423543, 0.483765, 0.548355, 0.616941, 0.689043, 0.764089, 0.84142, 0.920314, 1, 
1, 0.920297, 0.841388, 0.764041, 0.68898, 0.616862, 0.548263, 0.483659, 0.423425, 0.367824, 0.317012, 0.271038, 0.229858, 0.19334, 0.16128, 0.133414, 0.109437, 0.0890113, 0.0717861, 0.0574055, 0.0455201, 0.0357956, 0.0279192, 0.0216039, 0.0165913, 0.0126528, 0.0095895, 0.00723103, 0.00543359, 0.00407763, 0.00306509, 0.0023167, 0.00176916, 0.00137267, 0.00108849, 0.000886892, 0.000745342, 0.000646977, 0.000579325, 0.000533276, 0.000502255, 0.000481575, 0.000467933, 0.000459027, 0.000453275, 0.000449603, 0.000447288, 0.000445854, 0.000444992, 0.000444509, 0.000444293, 0.000444293, 0.000444509, 0.000444992, 0.000445854, 0.000447288, 0.000449603, 0.000453275, 0.000459027, 0.000467933, 0.000481575, 0.000502255, 0.000533276, 0.000579325, 0.000646977, 0.000745342, 0.000886892, 0.00108849, 0.00137267, 0.00176916, 0.0023167, 0.00306509, 0.00407763, 0.00543359, 0.00723103, 0.0095895, 0.0126528, 0.0165913, 0.0216039, 0.0279192, 0.0357956, 0.0455201, 0.0574055, 0.0717861, 0.0890113, 0.109437, 0.133414, 0.16128, 0.19334, 0.229858, 0.271038, 0.317012, 0.367824, 0.423425, 0.483659, 0.548263, 0.616862, 0.68898, 0.764041, 0.841388, 0.920297, 1, 
1, 0.920286, 0.841365, 0.764007, 0.688935, 0.616807, 0.548198, 0.483585, 0.423342, 0.367733, 0.316914, 0.270934, 0.229748, 0.193225, 0.16116, 0.133291, 0.10931, 0.0888815, 0.0716541, 0.0572715, 0.0453844, 0.0356587, 0.0277812, 0.0214651, 0.0164518, 0.0125127, 0.00944906, 0.00709028, 0.00529262, 0.00393648, 0.00292381, 0.00217532, 0.00162772, 0.00123118, 0.000946966, 0.000745342, 0.000603776, 0.0005054, 0.00043774, 0.000391685, 0.000360661, 0.000339979, 0.000326335, 0.000317428, 0.000311676, 0.000308003, 0.000305688, 0.000304254, 0.000303392, 0.000302909, 0.000302693, 0.000302693, 0.000302909, 0.000303392, 0.000304254, 0.000305688, 0.000308003, 0.000311676, 0.000317428, 0.000326335, 0.000339979, 0.000360661, 0.000391685, 0.00043774, 0.0005054, 0.000603776, 0.000745342, 0.000946966, 0.00123118, 0.00162772, 0.00217532, 0.00292381, 0.00393648, 0.00529262, 0.00709028, 0.00944906, 0.0125127, 0.0164518, 0.0214651, 0.0277812, 0.0356587, 0.0453844, 0.0572715, 0.0716541, 0.0888815, 0.10931, 0.133291, 0.16116, 0.193225, 0.229748, 0.270934, 0.316914, 0.367733, 0.423342, 0.483585, 0.548198, 0.616807, 0.688935, 0.764007, 0.841365, 0.920286, 1, 
